City Name,Lat,Lng,Max Temp,Humidity,Clouds,Wind,Country,Date
mnogovershinnyy,53.9353,139.9242,54.41,90,100,2.53,RU,1628054974
bambous virieux,-20.3428,57.7575,70.21,94,75,6.91,MU,1628054975
kieta,-6.2167,155.6333,82.72,79,32,6.31,PG,1628054975
narsaq,60.9167,-46.05,44.82,98,100,3.36,GL,1628054976
hermanus,-34.4187,19.2345,51.91,87,60,5.17,ZA,1628054976
oyama,36.3,139.8,98.89,41,81,3.67,JP,1628054976
limoux,42.9167,2.1667,66.7,95,100,1.99,FR,1628054977
vostok,46.4856,135.8833,72.99,86,100,3.96,RU,1628054977
cape town,-33.9258,18.4232,57.11,89,0,1.99,ZA,1628054837
lata,40.1629,-8.3327,65.05,98,88,2.98,PT,1628054978
barrow,71.2906,-156.7887,50.02,68,90,11.5,US,1628054978
mataura,-46.1927,168.8643,43.48,81,100,2.68,NZ,1628054978
nanortalik,60.1432,-45.2371,44.19,97,100,4.52,GL,1628054979
hovd,48.0056,91.6419,77.41,26,24,5.35,MN,1628054979
puerto ayora,-0.7393,-90.3518,68.63,83,22,5.7,EC,1628054979
sola,-13.8833,167.55,77.43,73,61,17.49,VU,1628054980
yellowknife,62.456,-114.3525,57.56,54,75,11.5,CA,1628054981
bluff,-46.6,168.3333,43.81,66,100,2.59,NZ,1628054981
karasjok,69.4719,25.5112,48.31,77,100,22.97,NO,1628054981
provideniya,64.3833,-173.3,51.91,87,90,8.95,RU,1628054982
ribeira grande,38.5167,-28.7,71.76,89,3,4.76,PT,1628054982
port blair,11.6667,92.75,83.73,80,95,20.42,IN,1628054706
tuatapere,-46.1333,167.6833,43.83,74,100,2.53,NZ,1628054983
albany,42.6001,-73.9662,60.57,89,100,2.73,US,1628054886
san luis,-33.295,-66.3356,52.83,37,47,5.37,AR,1628054984
ushuaia,-54.8,-68.3,40.66,65,90,16.11,AR,1628054984
port elizabeth,-33.918,25.5701,57.49,94,20,11.5,ZA,1628054984
sao jose da laje,-9.0097,-36.0583,67.96,98,91,6.35,BR,1628054985
busselton,-33.65,115.3333,62.04,61,45,3.38,AU,1628054985
oktyabrskiy,54.4815,53.471,89.96,29,33,6.31,RU,1628054986
nikolskoye,59.7035,30.7861,61.02,78,8,5.39,RU,1628054986
bakchar,57.0186,82.0711,71.11,61,84,2.24,RU,1628054986
shelburne,44.0787,-80.2041,62.49,59,0,6.26,CA,1628054987
siniscola,40.5719,9.6922,65.75,76,68,4.03,IT,1628054987
port alfred,-33.5906,26.891,59.61,67,0,12.88,ZA,1628054987
castro,-24.7911,-50.0119,41.5,95,28,3.94,BR,1628054988
tocopilla,-22.092,-70.1979,62.33,60,1,1.83,CL,1628054988
rikitea,-23.1203,-134.9692,70.43,64,77,15.64,PF,1628054972
kidal,18.4411,1.4078,85.23,48,43,7.07,ML,1628054989
punta arenas,-53.15,-70.9167,41.11,70,90,9.22,CL,1628054919
bathsheba,13.2167,-59.5167,79.41,83,40,5.75,BB,1628054989
east london,-33.0153,27.9116,61.74,33,0,8.05,ZA,1628054990
sangmelima,2.9333,11.9833,65.97,99,100,1.92,CM,1628054990
boca de parita,8.0167,-80.45,76.57,86,100,1.81,PA,1628054990
tiksi,71.6872,128.8694,44.83,72,65,11.27,RU,1628054991
butaritari,3.0707,172.7902,83.55,68,52,12.68,KI,1628054991
kemijarvi,66.7131,27.4306,43.77,86,100,16.13,FI,1628054992
saskylakh,71.9167,114.0833,69.98,29,39,14.52,RU,1628054992
puerto colombia,10.9878,-74.9547,78.89,82,98,6.78,CO,1628054995
union,40.6334,-74.2663,70.95,80,1,3.44,US,1628054703
lovozero,68.005,35.0117,50.27,91,100,13.53,RU,1628054996
sitka,57.0531,-135.33,62.49,77,75,4.61,US,1628054996
plettenberg bay,-34.0527,23.3716,54.45,76,5,4.76,ZA,1628054997
tiznit,29.5833,-9.5,62.91,86,33,1.63,MA,1628054997
carnarvon,-24.8667,113.6333,75.27,31,0,16.11,AU,1628054886
vestmannaeyjar,63.4427,-20.2734,54.07,91,100,7.2,IS,1628054998
ponta do sol,32.6667,-17.1,72.23,80,9,4.18,PT,1628054998
bubaque,11.2833,-15.8333,79.21,82,100,6.42,GW,1628054999
cabedelo,-6.9811,-34.8339,72.27,88,33,12.59,BR,1628054999
wonthaggi,-38.6044,145.5913,57.43,85,32,17.0,AU,1628055000
hilo,19.7297,-155.09,74.8,90,90,6.91,US,1628055000
hobart,-42.8794,147.3294,56.26,60,75,4.0,AU,1628054731
erenhot,43.6475,111.9767,78.06,35,1,21.23,CN,1628055002
kruisfontein,-34.0033,24.7314,52.88,84,1,5.79,ZA,1628055007
proletariy,58.4342,31.7046,60.73,64,7,7.27,RU,1628055008
palkonda,18.6,83.75,95.25,45,99,7.18,IN,1628055019
havoysund,70.9963,24.6622,49.08,86,100,13.51,NO,1628055020
kapaa,22.0752,-159.319,82.38,77,75,4.0,US,1628055020
chuy,-33.6971,-53.4616,46.92,93,51,1.9,UY,1628055020
kaitangata,-46.2817,169.8464,47.93,62,94,8.01,NZ,1628055021
qaanaaq,77.484,-69.3632,38.82,97,93,1.36,GL,1628055021
mar del plata,-38.0023,-57.5575,54.12,62,0,4.0,AR,1628055006
porto novo,6.4965,2.6036,78.62,88,98,7.27,BJ,1628055022
atuona,-9.8,-139.0333,77.81,73,72,16.42,PF,1628055022
sorland,67.667,12.6934,51.87,84,97,14.74,NO,1628055023
high level,58.5169,-117.136,64.51,88,75,13.8,CA,1628055023
whitehorse,60.7161,-135.0538,66.97,48,75,3.44,CA,1628055011
manati,18.4275,-66.4921,80.19,92,10,4.52,PR,1628055024
muros,42.7762,-9.0603,69.84,95,89,2.82,ES,1628055024
jamestown,42.097,-79.2353,61.3,84,1,6.91,US,1628055025
rio tercero,-32.173,-64.1141,40.48,52,64,5.86,AR,1628055025
kodiak,57.79,-152.4072,54.91,88,90,9.22,US,1628055026
kushmurun,52.4503,64.6311,83.1,43,73,5.23,KZ,1628055026
humaita,-7.5061,-63.0208,72.45,52,76,0.65,BR,1628055026
new norfolk,-42.7826,147.0587,55.92,67,89,5.01,AU,1628055027
maniitsoq,65.4167,-52.9,43.95,94,94,7.34,GL,1628055027
saldanha,-33.0117,17.9442,51.85,88,70,8.05,ZA,1628055028
orikhiv,47.5673,35.7858,70.43,51,64,6.51,UA,1628055028
monrovia,6.3005,-10.7969,76.17,81,53,4.65,LR,1628055028
maneadero,31.7167,-116.5667,66.09,89,10,3.0,MX,1628055029
raga,8.4596,25.678,71.38,89,82,4.63,SS,1628055029
vaini,-21.2,-175.2,69.96,78,20,10.36,TO,1628054902
cabo san lucas,22.8909,-109.9124,85.6,76,65,5.01,MX,1628054981
matagami,49.7502,-77.6328,42.91,93,1,0.0,CA,1628055033
taoudenni,22.6783,-3.9836,93.42,33,26,10.8,ML,1628055033
churapcha,62.0025,132.4325,83.68,23,5,6.04,RU,1628055033
strezhevoy,60.7333,77.5889,66.18,73,78,7.25,RU,1628055034
rio gallegos,-51.6226,-69.2181,42.85,52,0,9.22,AR,1628055034
atar,20.5169,-13.0499,86.41,49,94,3.27,MR,1628055034
tuktoyaktuk,69.4541,-133.0374,50.0,76,40,11.5,CA,1628055035
mitu,1.1983,-70.1733,69.06,97,96,0.89,CO,1628055035
tasiilaq,65.6145,-37.6368,44.76,87,99,3.11,GL,1628055036
ixtapa,20.7,-105.2,78.22,94,100,1.01,MX,1628055037
ossora,59.2353,163.0719,49.6,74,100,0.2,RU,1628055037
kabinda,-6.1333,24.4833,74.17,33,0,6.2,CD,1628055037
weligama,5.9667,80.4167,82.92,74,100,14.0,LK,1628055038
keflavik,64.0049,-22.5624,53.51,100,75,3.44,IS,1628055039
bethel,41.3712,-73.414,65.05,86,1,3.44,US,1628055039
raduzhnyy,62.0961,77.475,69.04,66,93,8.95,RU,1628055040
te anau,-45.4167,167.7167,40.24,81,100,0.63,NZ,1628055040
esperance,-33.8667,121.9,57.04,71,89,5.66,AU,1628055040
saint anthony,45.0205,-93.218,73.33,69,1,1.01,US,1628055041
alofi,-19.0595,-169.9187,71.49,68,17,6.91,NU,1628055041
port lincoln,-34.7333,135.8667,57.69,66,31,17.11,AU,1628055042
bredasdorp,-34.5322,20.0403,50.29,93,67,2.3,ZA,1628055042
poplar bluff,36.757,-90.3929,69.62,94,1,0.0,US,1628054938
sao joao da barra,-21.6403,-41.0511,62.74,90,56,11.77,BR,1628055043
pevek,69.7008,170.3133,37.35,92,100,5.57,RU,1628055043
zhigansk,66.7697,123.3711,74.26,32,15,12.86,RU,1628055043
saint-prosper,46.2117,-70.4811,62.89,97,73,3.96,CA,1628055044
nome,64.5011,-165.4064,76.15,56,1,0.0,US,1628055044
airai,-8.9266,125.4092,75.04,45,100,4.21,TL,1628055044
puerto escondido,15.85,-97.0667,80.04,85,99,5.01,MX,1628055045
gigmoto,13.7796,124.39,88.47,66,100,15.64,PH,1628055045
botou,38.0667,116.5667,87.04,63,99,8.03,CN,1628055045
general roca,-39.0333,-67.5833,43.2,54,3,5.82,AR,1628055046
hasaki,35.7333,140.8333,99.28,72,24,12.12,JP,1628055046
brawley,32.9787,-115.5303,105.49,19,1,10.36,US,1628055047
sarangani,5.4033,125.4636,84.92,68,100,10.71,PH,1628055047
aklavik,68.2191,-135.0107,61.52,53,45,7.27,CA,1628055048
iskateley,67.6803,53.1512,61.97,95,94,9.04,RU,1628055048
kirakira,-10.4544,161.9205,78.08,81,64,9.44,SB,1628055048
pervomayskiy,53.2485,40.2871,69.13,47,68,7.94,RU,1628055049
sawtell,-30.3833,153.1,68.32,35,3,8.05,AU,1628055052
tamandare,-8.7597,-35.1047,71.29,90,60,8.14,BR,1628055053
luganville,-15.5333,167.1667,75.27,74,75,8.28,VU,1628055053
kaduy,59.2,37.15,57.24,54,44,8.9,RU,1628055054
girvan,55.2426,-4.8555,50.31,90,100,7.94,GB,1628055054
walvis bay,-22.9575,14.5053,60.1,94,0,5.75,NA,1628054965
havelock,34.8791,-76.9013,73.38,96,90,1.01,US,1628055054
pacific grove,36.6177,-121.9166,65.75,90,90,1.99,US,1628055055
kapit,2.0167,112.9333,94.24,46,94,2.21,MY,1628055055
itarema,-2.9248,-39.9167,75.31,89,76,8.43,BR,1628055056
atambua,-9.1061,124.8925,83.35,52,100,2.44,ID,1628055056
norman wells,65.282,-126.8329,51.84,93,90,3.44,CA,1628055056
burnie,-41.0667,145.9167,52.29,82,82,14.25,AU,1628055057
alyangula,-13.8483,136.4192,80.47,54,46,10.36,AU,1628055057
san patricio,28.017,-97.5169,84.06,77,91,5.64,US,1628055057
bulungu,-4.55,18.6,73.69,28,5,0.83,CD,1628055058
mendi,-6.1761,143.6513,61.59,94,81,2.62,PG,1628055059
calama,-22.4667,-68.9333,46.89,39,2,16.11,CL,1628055059
iqaluit,63.7506,-68.5145,46.13,87,75,15.01,CA,1628055059
haskovo,41.9403,25.5694,80.38,54,2,1.57,BG,1628055060
ostrovnoy,68.0531,39.5131,55.63,85,75,18.01,RU,1628055060
thompson,55.7435,-97.8558,69.96,68,90,6.91,CA,1628055061
bonthe,7.5264,-12.505,75.11,80,93,1.63,SL,1628055061
vieste,41.8825,16.175,72.1,60,11,3.09,IT,1628055061
cherskiy,68.75,161.3,44.31,81,100,5.7,RU,1628055062
tonantins,-2.8731,-67.8022,69.94,71,13,1.88,BR,1628055062
roma,43.2128,-75.4557,61.43,90,1,3.44,US,1628055063
vanimo,-2.6741,141.3028,84.34,73,18,6.85,PG,1628055063
zunheboto,25.9667,94.5167,85.24,47,61,1.61,IN,1628055064
kavieng,-2.5744,150.7967,84.45,69,15,1.9,PG,1628055064
timbiras,-4.2553,-43.9406,68.81,63,62,2.3,BR,1628055064
boyuibe,-20.4167,-63.2833,59.7,46,100,3.62,BO,1628055065
comodoro rivadavia,-45.8667,-67.5,46.26,39,0,4.61,AR,1628054944
alagir,43.0422,44.2222,77.54,42,19,2.57,RU,1628055065
dikson,73.5069,80.5464,47.3,91,83,7.7,RU,1628055066
leningradskiy,69.3833,178.4167,39.74,100,100,4.25,RU,1628055066
harper,4.375,-7.7169,75.52,84,79,4.5,LR,1628055066
severo-kurilsk,50.6789,156.125,53.31,70,100,17.81,RU,1628055067
forbes,-33.3833,148.0167,52.92,76,94,12.44,AU,1628055067
karla,59.3723,24.9275,61.05,68,20,4.61,EE,1628055067
canchungo,12.0672,-16.0333,75.33,91,100,3.02,GW,1628055068
hofn,64.2539,-15.2082,53.96,80,100,1.45,IS,1628055068
almirante,9.3,-82.4,76.8,86,100,5.55,PA,1628055069
harer,9.3094,42.1258,64.04,66,58,10.92,ET,1628055069
ngaoundere,7.3167,13.5833,64.53,96,100,3.06,CM,1628055072
stromness,58.965,-3.296,53.85,81,100,3.98,GB,1628055073
kodinsk,58.6881,99.1844,82.72,38,16,2.71,RU,1628055073
ankazoabo,-22.2833,44.5167,72.19,48,0,10.33,MG,1628055074
show low,34.2542,-110.0298,73.11,40,1,0.0,US,1628055074
westport,41.1415,-73.3579,70.18,88,1,1.01,US,1628055075
rundu,-17.9333,19.7667,53.96,36,0,5.79,NA,1628055078
fortuna,40.5982,-124.1573,65.43,74,90,1.01,US,1628054786
khatanga,71.9667,102.5,79.88,39,100,11.21,RU,1628055079
balikpapan,-1.2675,116.8289,84.09,70,89,12.8,ID,1628055079
caravelas,-17.7125,-39.2481,67.55,90,68,6.42,BR,1628055080
honiara,-9.4333,159.95,80.74,84,39,5.73,SB,1628055080
sayat,38.7839,63.8803,94.87,10,0,17.4,TM,1628055080
avarua,-21.2078,-159.775,75.25,69,20,9.22,CK,1628055081
dudinka,69.4058,86.1778,75.34,48,2,10.25,RU,1628055081
eskisehir,39.7767,30.5206,71.47,64,0,8.05,TR,1628055081
mahon,39.8885,4.2658,70.36,88,20,4.61,ES,1628055082
beyneu,45.3167,55.2,99.63,15,11,2.55,KZ,1628055082
zonguldak,41.25,31.8333,63.45,38,0,1.32,TR,1628055083
nawada,24.8833,85.5333,80.89,68,100,7.16,IN,1628055083
andenes,69.3143,16.1194,51.08,93,75,13.8,NO,1628055083
mata grande,-9.1175,-37.7322,62.78,85,100,6.67,BR,1628055084
arshan,46.2732,44.22,82.78,30,32,8.95,RU,1628055084
kloulklubed,7.0419,134.2556,77.5,73,56,6.4,PW,1628055085
salinas,36.6777,-121.6555,66.87,83,90,6.91,US,1628054996
varhaug,58.6147,5.6457,59.49,70,50,8.99,NO,1628055085
eyl,7.9803,49.8164,86.22,49,17,30.58,SO,1628055085
marzuq,14.4,46.4667,87.46,41,23,5.06,YE,1628055086
ontario,34.0633,-117.6509,93.25,42,1,5.75,US,1628055012
si bun ruang,16.9667,102.2833,87.39,62,99,6.04,TH,1628055086
luderitz,-26.6481,15.1594,55.26,88,42,6.29,NA,1628055087
svetlogorsk,52.6333,29.7333,64.78,62,42,4.36,BY,1628055087
qaqortoq,60.7167,-46.0333,45.1,97,100,7.4,GL,1628055088
mogok,22.9167,96.5,69.91,97,95,2.19,MM,1628055088
touros,-5.1989,-35.4608,70.7,86,100,15.21,BR,1628054843
karratha,-20.7377,116.8463,80.44,21,5,17.45,AU,1628055088
praia da vitoria,38.7333,-27.0667,71.85,78,20,8.12,PT,1628055089
batemans bay,-35.7167,150.1833,62.1,42,63,9.31,AU,1628055018
verkhnevilyuysk,63.4453,120.3167,82.18,34,88,11.7,RU,1628055089
portland,45.5234,-122.6762,76.37,48,20,8.05,US,1628055029
santa,17.486,120.4348,82.71,87,99,21.92,PH,1628055090
torbay,47.6666,-52.7314,61.57,84,75,19.57,CA,1628055090
pervomayskoye,43.919,46.7102,94.68,25,0,9.06,RU,1628055091
turka,49.1541,23.0297,62.26,61,99,3.8,UA,1628055091
cap malheureux,-19.9842,57.6142,70.47,75,8,4.0,MU,1628055091
pincher creek,49.4833,-113.952,71.53,44,1,10.36,CA,1628055038
pahrump,36.2083,-115.9839,96.6,22,1,1.99,US,1628055092
hithadhoo,-0.6,73.0833,81.91,76,100,7.36,MV,1628055092
grand gaube,-20.0064,57.6608,70.38,75,11,4.0,MU,1628055093
san policarpo,12.1791,125.5072,92.62,52,100,7.81,PH,1628055096
varkaus,62.3153,27.873,59.31,57,40,10.42,FI,1628055096
narasannapeta,18.4167,84.05,92.91,51,97,4.88,IN,1628055097
chokurdakh,70.6333,147.9167,54.86,33,58,16.26,RU,1628055097
urengoy,65.9667,78.3667,71.2,60,84,7.74,RU,1628055098
cairns,-16.9167,145.7667,88.07,64,40,10.36,AU,1628055098
olafsvik,64.8945,-23.7142,52.92,93,96,8.75,IS,1628055099
yamada,39.4667,141.95,83.46,79,86,1.77,JP,1628055099
berlevag,70.8578,29.0864,46.35,93,90,29.93,NO,1628055099
agadir,30.4202,-9.5982,64.85,91,1,1.74,MA,1628055026
pokhara,28.2333,83.9833,82.35,76,95,3.65,NP,1628055100
port hardy,50.6996,-127.4199,62.78,88,40,0.0,CA,1628055010
port hedland,-20.3167,118.5667,82.45,12,73,13.8,AU,1628055089
aswan,24.0934,32.907,92.5,46,24,25.32,EG,1628054885
damietta,31.4165,31.8133,86.65,53,0,1.77,EG,1628055101
miramar,25.9873,-80.2323,75.22,90,75,0.0,US,1628055102
komsomolskiy,40.4272,71.7189,90.32,23,1,9.22,UZ,1628055102
oistins,13.0667,-59.5333,78.89,83,40,5.75,BB,1628055103
katherine,-14.4667,132.2667,86.32,21,55,10.36,AU,1628055103
saint-philippe,-21.3585,55.7679,72.95,86,98,17.02,RE,1628055104
butembo,0.15,29.2833,64.24,78,82,1.01,CD,1628055104
nuuk,64.1835,-51.7216,47.01,93,90,9.22,GL,1628055104
tutoia,-2.7619,-42.2744,76.51,83,20,7.29,BR,1628055105
lumeje,-11.55,20.7833,60.64,38,0,4.65,AO,1628055105
bachaquero,9.9694,-71.1494,79.0,80,98,3.83,VE,1628055105
najran,17.4924,44.1277,90.25,25,57,16.44,SA,1628055106
salalah,17.0151,54.0924,80.69,89,90,8.05,OM,1628055106
morant bay,17.8815,-76.4093,82.02,85,84,6.87,JM,1628055107
camacha,33.0833,-16.3333,68.76,68,40,11.5,PT,1628055107
zhigalovo,54.8097,105.1578,73.22,49,99,6.91,RU,1628055107
hamilton,39.1834,-84.5333,68.04,79,1,0.0,US,1628055108
hay river,60.8156,-115.7999,60.78,59,75,11.5,CA,1628055108
namuac,18.6109,121.1657,88.77,64,100,13.87,PH,1628055109
sfantu gheorghe,45.8667,25.7833,67.26,85,40,5.01,RO,1628054913
indramayu,-6.3264,108.32,87.04,60,15,13.04,ID,1628055109
michelstadt,49.6736,9.0025,61.29,86,91,4.27,DE,1628055110
sampang,-7.1872,113.2394,87.75,59,15,12.01,ID,1628055110
longyearbyen,78.2186,15.6401,46.24,71,75,23.02,SJ,1628055110
calbuco,-41.768,-73.1273,47.41,86,69,9.04,CL,1628055111
sorong,-0.8833,131.25,81.48,81,80,8.3,ID,1628055111
penzance,50.1186,-5.5371,56.41,83,40,3.98,GB,1628055111
ambulu,-8.345,113.6058,83.57,72,46,9.69,ID,1628055112
waddan,29.1614,16.139,86.34,34,0,5.86,LY,1628055112
barentu,15.1139,37.5928,73.42,68,42,7.49,ER,1628055113
vila franca do campo,37.7167,-25.4333,70.21,89,22,4.54,PT,1628055113
linxia,35.6003,103.2064,74.1,38,70,8.81,CN,1628055113
gobabis,-22.45,18.9667,53.37,35,4,12.48,NA,1628055114
betioky,-23.7167,44.3833,70.38,51,0,11.88,MG,1628055114
asau,46.4333,26.4,70.95,64,36,2.55,RO,1628055118
masterton,-40.9597,175.6575,49.78,90,6,2.53,NZ,1628055118
colares,38.7992,-9.4469,69.44,81,94,10.0,PT,1628055118
xingtai,37.0631,114.4942,88.68,60,98,2.91,CN,1628055119
poum,-20.2333,164.0167,72.68,67,20,17.45,NC,1628055119
upernavik,72.7868,-56.1549,42.53,82,18,6.67,GL,1628055119
